Исходный код,O0,O2,Os,Комментарии
,,,,
,,,,
	¦ Размножение констант и копий ¦,,,,
,,,,
,,,,
j4 = 2;,"	movl	$2, j4(%rip)","	movl	$2, %edx","	movl	$2, %edx",O2 и Os подставляют константы
"printf(""%d"", j4);","	movl	j4(%rip), %eax","	movl	$2, %edi",	pushq	%rbx,Вместо явного чтения из памяти
,"	movl	%eax, %esi",	pushq	%rbx,"	leaq	.LC0(%rip), %rbx",
,"	leaq	.LC0(%rip), %rax","	leaq	.LC0(%rip), %rbx",	pushq	%rdi,
,"	movq	%rax, %rdi","	movq	%rbx, %rsi","	movq	%rbx, %rsi",
,"	movl	$0, %eax","	subq	$8, %rsp","	movl	$2, %edi",
,	call	printf@PLT,"	movl	$2, j4(%rip)","	movl	$2, j4(%rip)",
,,	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2(%rip), %edx"," movl j4(%rip), %eax","	movl	j4(%rip), %eax","O2: сравнение i2 >= j4, j4 > i4"
    i2 = 2;,"	movl	j4(%rip), %eax","	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)","Os: сравнение i2 >= j4, j4 <= i4"
"    printf(""%d"", i2);","	cmpl	%eax, %edx",	jge	.L27,	jge	.L26,
	},	jge	.L2,"	cmpl	i4(%rip), %eax","	cmpl	i4(%rip), %eax",Так как в Os код при выполнении 
,"	movl	i4(%rip), %edx", jg .L37,	jle	.L26,условия идёт сразу после проверки
,"	movl	j4(%rip), %eax",.L37:,"	movl	$2, %edx",
,"	cmpl	%eax, %edx","	movl	$2, %edx","	movq	%rbx, %rsi",В O2 - в другом блоке
,	jge	.L2,"	movq	%rbx, %rsi","	movl	$2, %edi",
,"	movl	$2, i2(%rip)","	movl	$2, %edi","	xorl	%eax, %eax",Os выбрал более короткий вариант
,"	movl	i2(%rip), %eax","	xorl	%eax, %eax","	movl	$2, i2(%rip)",
,"	movl	%eax, %esi","	movl	$2, i2(%rip)",	call	__printf_chk@PLT,
,"	leaq	.LC0(%rip), %rax",	call	__printf_chk@PLT,,
,"	movq	%rax, %rdi",	jmp	.L27,,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
,.L2:,.L27:,.L26:,
	j4 = k5;,"	movl	k5(%rip), %eax","	movl	k5(%rip), %edx","	movl	k5(%rip), %edx",
"printf(""%d"", j4);","	movl	%eax, j4(%rip)","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movl	j4(%rip), %eax","	movq	%rbx, %rsi","	movq	%rbx, %rsi",
,"	movl	%eax, %esi","	movl	$2, %edi","	movl	$2, %edi",
,"	leaq	.LC0(%rip), %rax","	movl	%edx, j4(%rip)","	movl	%edx, j4(%rip)",
,"	movq	%rax, %rdi",	call	__printf_chk@PLT,	call	__printf_chk@PLT,
,"	movl	$0, %eax",,,
,	call	printf@PLT,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2(%rip), %edx","	movl	j4(%rip), %eax","	movl	j4(%rip), %eax",
    i5 = 3;,"	movl	j4(%rip), %eax","	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)",
