Исходный код,GCC -Os,Clang -Os,Intel -Os,Комментарии
,,,,
,,,,
 ¦ Размножение констант и копий ¦,,,,
,,,,
j4 = 2;,"	movl	$2, %edx","	movl	$2, j4(%rip)","	movl	$.L.str, %edi",Все компиляторы подставляют константы
"printf(""%d"", j4);",	pushq	%rbx,"	leaq	.L.str(%rip), %rdi","	movl	$2, %esi",Вместо явного чтения из памяти
,"	leaq	.LC0(%rip), %rbx","	movl	$2, %esi","	xorl	%eax, %eax",
,	pushq	%rdi,"	xorl	%eax, %eax",	callq	printf,Intel: в j4 не присваивает значение
,"	movq	%rbx, %rsi",	callq	printf@PLT,,так как дальше оно изменится
,"	movl	$2, %edi",,,
,"	movl	$2, j4(%rip)",,,
,	call	__printf_chk@PLT,,,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	j4(%rip), %eax","	movl	j4(%rip), %eax","	movl	i2(%rip), %r14d",Intel: меньше читает из памяти
    i2 = 2;,"	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)","	movl	i4(%rip), %ebp",за счёт подставления
"    printf(""%d"", i2);",	jge	.L26,	jge	.LBB0_3,"	cmpl	$1, %r14d",констант
	},"	cmpl	i4(%rip), %eax",# %bb.1:,	jg	.LBB0_3,
,	jle	.L26,"	cmpl	%eax, i4(%rip)",# %bb.1:,
,"	movl	$2, %edx",	jge	.LBB0_3,"	cmpl	$1, %ebp",
,"	movq	%rbx, %rsi",# %bb.2:,	jg	.LBB0_3,
,"	movl	$2, %edi","	movl	$2, i2(%rip)",# %bb.2:,
,"	xorl	%eax, %eax","	leaq	.L.str(%rip), %rdi","	movl	$2, %r14d",Intel: держит в регистре i2 для сравнения
,"	movl	$2, i2(%rip)","	movl	$2, %esi","	movl	$.L.str, %edi",
,	call	__printf_chk@PLT,"	xorl	%eax, %eax","	movl	$2, %esi",
,,	callq	printf@PLT,"	xorl	%eax, %eax",
,,,	callq	printf,
,,,,
,,,,
,,,,
,.L26:,.LBB0_3:,.LBB0_3:,
	j4 = k5;,"	movl	k5(%rip), %edx","	movl	k5(%rip), %esi","	movl	k5(%rip), %ebx",
"printf(""%d"", j4);","	xorl	%eax, %eax","	movl	%esi, j4(%rip)","	movl	%ebx, j4(%rip)",
,"	movq	%rbx, %rsi","	leaq	.L.str(%rip), %rdi","	movl	$.L.str, %edi",
,"	movl	$2, %edi","	xorl	%eax, %eax","	movl	%ebx, %esi",
,"	movl	%edx, j4(%rip)",	callq	printf@PLT,"	xorl	%eax, %eax",
,	call	__printf_chk@PLT,,	callq	printf,
,,,,
,,"	movl	j4(%rip), %eax",,
	if (i2 < j4 && i4 < j4) {,"	movl	j4(%rip), %eax","	cmpl	%eax, i2(%rip)","	cmpl	%ebx, %r14d",
    i5 = 3;,"	cmpl	%eax, i2(%rip)",	jge	.LBB0_6,	jge	.LBB0_6,
"    printf(""%d"", i5);",	jge	.L27,# %bb.4:,# %bb.4:,
	},"	cmpl	i4(%rip), %eax","	cmpl	%eax, i4(%rip)","	cmpl	%ebx, %ebp",
,	jle	.L27,	jge	.LBB0_6,	jge	.LBB0_6,
,"	movl	$3, %edx",# %bb.5:,# %bb.5:,
