Исходный код,O0,O2,Os,Комментарии
,,,,
,,,,
	¦ Размножение констант и копий ¦,,,,
,,,,
,,,,
j4 = 2;,"	movl	$2, j4","	movl	$.L.str, %edi","	movl	$.L.str, %edi",O2 и Os подставляют константы
"printf(""%d"", j4);","	movl	j4, %esi","	movl	$2, %esi","	movl	$2, %esi",Вместо явного чтения из памяти
,"	movabsq	$.L.str, %rdi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movb	$0, %al",	callq	printf,	callq	printf,"O2, Os: в j4 не присваивает значение"
,	callq	printf,,,так как дальше оно изменится
,,,,
,,,,
,,,,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2, %eax","	movl	i2(%rip), %r14d","	movl	i2(%rip), %r14d",
    i2 = 2;,"	cmpl	j4, %eax","	movl	i4(%rip), %ebp","	movl	i4(%rip), %ebp",
"    printf(""%d"", i2);",	jge	.LBB0_3,"	cmpl	$1, %r14d","	cmpl	$1, %r14d","O2, Os: сравнение i2 > 1, i4 > 1"
	},# %bb.1:,	jg	.LBB0_3,	jg	.LBB0_3,
,"	movl	i4, %eax",# %bb.1:,# %bb.1:,
,"	cmpl	j4, %eax","	cmpl	$1, %ebp","	cmpl	$1, %ebp",
,	jge	.LBB0_3,	jg	.LBB0_3,	jg	.LBB0_3,
,# %bb.2:,# %bb.2:,# %bb.2:,
,"	movl	$2, i2","	movl	$2, %r14d","	movl	$2, %r14d","O2, Os: в i2 не присваивает значение"
,"	movl	i2, %esi","	movl	$.L.str, %edi","	movl	$.L.str, %edi",так как дальше оно изменится
,"	movabsq	$.L.str, %rdi","	movl	$2, %esi","	movl	$2, %esi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",держит в регистре i2 для сравнения
,	callq	printf,	callq	printf,	callq	printf,
,,,,
,,,,
,.LBB0_3:,.LBB0_3:,.LBB0_3:,
	j4 = k5;,"	movl	k5, %eax","	movl	k5(%rip), %ebx","	movl	k5(%rip), %ebx",
"printf(""%d"", j4);","	movl	%eax, j4","	movl	%ebx, j4(%rip)","	movl	%ebx, j4(%rip)","O2, Os: здесь присвоение в j4"
,"	movl	j4, %esi","	movl	$.L.str, %edi","	movl	$.L.str, %edi",
,"	movabsq	$.L.str, %rdi","	movl	%ebx, %esi","	movl	%ebx, %esi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	callq	printf,	callq	printf,	callq	printf,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2, %eax","	cmpl	%ebx, %r14d","	cmpl	%ebx, %r14d",
    i5 = 3;,"	cmpl	j4, %eax",	jge	.LBB0_6,	jge	.LBB0_6,
"    printf(""%d"", i5);",	jge	.LBB0_6,# %bb.4:,# %bb.4:,
	},# %bb.4:,"	cmpl	%ebx, %ebp","	cmpl	%ebx, %ebp",
,"	movl	i4, %eax",	jge	.LBB0_6,	jge	.LBB0_6,
,"	cmpl	j4, %eax",# %bb.5:,# %bb.5:,
,	jge	.LBB0_6,"	movl	$.L.str, %edi","	movl	$.L.str, %edi",
