Исходный код,GCC -O2,Clang -O2,Intel -O2,Комментарии
,,,,
,,,,
	¦ Размножение констант и копий ¦,,,,
,,,,
,,,,
j4 = 2;," movl $2, %edx","	movl	$2, j4(%rip)","	movl	$.L.str, %edi",Все компиляторы подставляют константы
"printf(""%d"", j4);","	movl	$2, %edi","	leaq	.L.str(%rip), %rdi","	movl	$2, %esi",Вместо явного чтения из памяти
,	pushq	%rbx,"	movl	$2, %esi","	xorl	%eax, %eax",
,"	leaq	.LC0(%rip), %rbx","	xorl	%eax, %eax",	callq	printf,Intel: в j4 не присваивает значение
,"	movq	%rbx, %rsi",	callq	printf@PLT,,так как дальше оно изменится
,"	subq	$8, %rsp",,,
,"	movl	$2, j4(%rip)",,,
,	call	__printf_chk@PLT,,,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {," movl j4(%rip), %eax","	movl	j4(%rip), %eax","	movl	i2(%rip), %r14d",
    i2 = 2;,"	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)","	movl	i4(%rip), %ebp",
"    printf(""%d"", i2);",	jge	.L27,	jge	.LBB0_3,"	cmpl	$1, %r14d",Intel: меньше читает из памяти
	},"	cmpl	i4(%rip), %eax",# %bb.1:,	jg	.LBB0_3,за счёт подставления
, jg .L37,"	cmpl	%eax, i4(%rip)",# %bb.1:,констант
,.L37:,	jge	.LBB0_3,"	cmpl	$1, %ebp",
,"	movl	$2, %edx",# %bb.2:,	jg	.LBB0_3,
,"	movq	%rbx, %rsi","	movl	$2, i2(%rip)",# %bb.2:,
,"	movl	$2, %edi","	leaq	.L.str(%rip), %rdi","	movl	$2, %r14d",Intel: держит в регистре i2 для сравнения
,"	xorl	%eax, %eax","	movl	$2, %esi","	movl	$.L.str, %edi",
,"	movl	$2, i2(%rip)","	xorl	%eax, %eax","	movl	$2, %esi",
,	call	__printf_chk@PLT,	callq	printf@PLT,"	xorl	%eax, %eax",
,	jmp	.L27,,	callq	printf,
,,,,
,,,,
,.L27:,.LBB0_3:,.LBB0_3:,
	j4 = k5;,"	movl	k5(%rip), %edx","	movl	k5(%rip), %esi","	movl	k5(%rip), %ebx",
"printf(""%d"", j4);","	xorl	%eax, %eax","	movl	%esi, j4(%rip)","	movl	%ebx, j4(%rip)",
,"	movq	%rbx, %rsi","	leaq	.L.str(%rip), %rdi","	movl	$.L.str, %edi",
,"	movl	$2, %edi","	xorl	%eax, %eax","	movl	%ebx, %esi",
,"	movl	%edx, j4(%rip)",	callq	printf@PLT,"	xorl	%eax, %eax",
,	call	__printf_chk@PLT,,	callq	printf,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	j4(%rip), %eax","	movl	j4(%rip), %eax","	cmpl	%ebx, %r14d",
    i5 = 3;,"	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)",	jge	.LBB0_6,
"    printf(""%d"", i5);",	jge	.L28,	jge	.LBB0_6,# %bb.4:,
	},"	cmpl	i4(%rip), %eax",# %bb.4:,"	cmpl	%ebx, %ebp",
,	jg	.L38,"	cmpl	%eax, i4(%rip)",	jge	.LBB0_6,
,.L38:,	jge	.LBB0_6,# %bb.5:,
