Исходный код,O0,O2,Os,Комментарии
,,,,
,,,,
 ¦ Размножение констант и копий ¦,,,,
,,,,
,,,,
,,,,
j4 = 2;,"	movl	$2, j4(%rip)","	movl	$2, j4(%rip)","	movl	$2, j4(%rip)",O2 и Os подставляют константы
"printf(""%d"", j4);","	movl	j4(%rip), %esi","	leaq	.L.str(%rip), %rdi","	leaq	.L.str(%rip), %rdi",Вместо явного чтения из памяти
,"	leaq	.L.str(%rip), %rdi","	movl	$2, %esi","	movl	$2, %esi",
,"	movb	$0, %al","	xorl	%eax, %eax","	xorl	%eax, %eax",
,	callq	printf@PLT,	callq	printf@PLT,	callq	printf@PLT,
,,,,
,,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2(%rip), %eax","	movl	j4(%rip), %eax","	movl	j4(%rip), %eax",
    i2 = 2;,"	cmpl	j4(%rip), %eax","	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)",
"    printf(""%d"", i2);",	jge	.LBB0_3,	jge	.LBB0_3,	jge	.LBB0_3,"O2, Os: сравнение i2 >= j4, i4 >= j4"
	},# %bb.1:,# %bb.1:,# %bb.1:,
,"	movl	i4(%rip), %eax","	cmpl	%eax, i4(%rip)","	cmpl	%eax, i4(%rip)",
,"	cmpl	j4(%rip), %eax",	jge	.LBB0_3,	jge	.LBB0_3,
,	jge	.LBB0_3,# %bb.2:,# %bb.2:,
,# %bb.2:,"	movl	$2, i2(%rip)","	movl	$2, i2(%rip)",
,"	movl	$2, i2(%rip)","	leaq	.L.str(%rip), %rdi","	leaq	.L.str(%rip), %rdi",
,"	movl	i2(%rip), %esi","	movl	$2, %esi","	movl	$2, %esi",
,"	leaq	.L.str(%rip), %rdi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movb	$0, %al",	callq	printf@PLT,	callq	printf@PLT,
,	callq	printf@PLT,,,
,,,,
,,,,
,,,,
	j4 = k5;,.LBB0_3:,.LBB0_3:,.LBB0_3:,
"printf(""%d"", j4);","	movl	k5(%rip), %eax","	movl	k5(%rip), %esi","	movl	k5(%rip), %esi",
,"	movl	%eax, j4(%rip)","	movl	%esi, j4(%rip)","	movl	%esi, j4(%rip)",
,"	movl	j4(%rip), %esi","	leaq	.L.str(%rip), %rdi","	leaq	.L.str(%rip), %rdi",
,"	leaq	.L.str(%rip), %rdi","	xorl	%eax, %eax","	xorl	%eax, %eax",
,"	movb	$0, %al",	callq	printf@PLT,	callq	printf@PLT,
,	callq	printf@PLT,,,
,,,,
	if (i2 < j4 && i4 < j4) {,"	movl	i2(%rip), %eax","	movl	j4(%rip), %eax","	movl	j4(%rip), %eax",
    i5 = 3;,"	cmpl	j4(%rip), %eax","	cmpl	%eax, i2(%rip)","	cmpl	%eax, i2(%rip)",
"    printf(""%d"", i5);",	jge	.LBB0_6,	jge	.LBB0_6,	jge	.LBB0_6,
	},# %bb.4:,# %bb.4:,# %bb.4:,
,"	movl	i4(%rip), %eax","	cmpl	%eax, i4(%rip)","	cmpl	%eax, i4(%rip)",
,"	cmpl	j4(%rip), %eax",	jge	.LBB0_6,	jge	.LBB0_6,
,	jge	.LBB0_6,# %bb.5:,# %bb.5:,
